Dưới đây là chi tiết các yêu cầu chức năng và phi chức năng cho hệ thống IT Job API.

---

### **1. Yêu cầu chức năng (Functional Requirements)**

Các yêu cầu được chia theo vai trò người dùng trong hệ thống.

#### **1.1. Người dùng không xác thực (Guest)**
-   **F1.1:** Xem danh sách các công việc đang tuyển dụng (có phân trang).
-   **NF2.2 (Tải đồng thời):** Hệ thống phải có khả năng xử lý ổn định ít nhất 200 yêu cầu đồng thời mỗi giây.
-   **NF2.3 (Tối ưu CSDL):** Các câu truy vấn cơ sở dữ liệu phải được tối ưu, sử dụng chỉ mục (index) cho các cột thường xuyên được sử dụng trong các mệnh đề `WHERE` và `JOIN` để tăng tốc độ truy vấn.

#### **2.3. Độ tin cậy và sẵn sàng (Reliability & Availability)**
-   **NF3.1 (Độ sẵn sàng):** Hệ thống phải đạt thời gian hoạt động (uptime) tối thiểu là 99.5%.
-   **NF3.2 (Xử lý lỗi):** API phải trả về các mã lỗi và thông điệp lỗi rõ ràng, nhất quán khi có sự cố xảy ra, giúp phía client dễ dàng xử lý.
-   **NF3.3 (Sao lưu):** Dữ liệu của hệ thống phải được sao lưu tự động hàng ngày và có quy trình khôi phục khi cần.

#### **2.4. Khả năng mở rộng (Scalability)**
-   **NF4.1 (Kiến trúc):** Backend API phải được thiết kế dưới dạng stateless, không lưu trữ trạng thái phiên của người dùng trên server. Điều này cho phép triển khai nhiều phiên bản của ứng dụng phía sau một bộ cân bằng tải (load balancer) để mở rộng theo chiều ngang.
-   **NF4.2 (Cơ sở dữ liệu):** Thiết kế CSDL phải sẵn sàng cho việc mở rộng, ví dụ như sử dụng read replicas để giảm tải cho CSDL chính đối với các tác vụ đọc.

#### **2.5. Khả năng bảo trì (Maintainability)**
-   **NF5.1 (Chất lượng code):** Mã nguồn phải tuân thủ các quy tắc lập trình (coding conventions) của ngôn ngữ Java, có cấu trúc module rõ ràng, và dễ hiểu.
-   **NF5.2 (Tài liệu hóa):** Tất cả các endpoint của API phải được tài liệu hóa đầy đủ bằng Swagger/OpenAPI, mô tả rõ chức năng, tham số đầu vào, và các định dạng phản hồi (bao gồm cả các phản hồi lỗi).
-   **NF5.3 (Ghi log):** Hệ thống cần ghi log chi tiết các sự kiện quan trọng và các lỗi xảy ra để phục vụ cho việc gỡ lỗi và giám sát.

#### **2.6. Tính tương thích (Compatibility)**
-   **NF6.1:** API phải tuân thủ nghiêm ngặt theo tiêu chuẩn RESTful, sử dụng các phương thức HTTP (GET, POST, PUT, DELETE) và mã trạng thái HTTP một cách hợp lý.
-   **NF6.2:** Dữ liệu trao đổi phải ở định dạng JSON.
